Bag_Name,Population,Replicate,Generation,Host,Approx_no_days_post_host_shift,Start_date,End_date,No_days_since_last_collection,Total_number_days_post_host_shift,Link_to_photo,Photo_Name,Freezer_box_name,Collector_Name,Freezer_box_location,Count,Total Area,Average Size,%Area,0_Index,
BZ/CA8F3L,BZ/CA,8,3,L,340,3/3/2019,3/22/2019,19,342,,BZ_CA_8_340.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_340.JPG,1989,7083.957,3.562,1.789,432,
BF8F3L,BF,8,3,L,360,3/22/2019,4/11/2019,20,362,,BF_8_360.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_360.JPG,23,91.889,3.995,0.499,433,
BZ8F3L,BZ,8,3,L,360,3/22/2019,4/11/2019,20,362,,BZ_8_360.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_360.JPG,1572,5992.434,3.812,1.583,434,
CA8F3L,CA,8,3,L,360,3/22/2019,4/11/2019,20,362,,CA_8_360.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_360.JPG,1285,4401.843,3.426,1.142,435,
BF8F3L,BF,8,3,L,380,4/11/2019,4/30/2019,19,381,,BF_8_380.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_380.JPG,204,678.504,3.326,0.465,436,
BF8F3L,BF,8,3,L,400,4/30/2019,5/21/2019,21,402,,BF_8_400.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_400.JPG,398,1739.383,4.37,0.933,437,
BF9F3L,BF,9,3,L,40,4/14/2018,5/26/2018,42,42,,BF_9_40.jpg,POP ASSAYS REP 9,,BF_9_40.JPG,27,106.145,3.931,0.717,438,
BZ9F3L,BZ,9,3,L,40,4/14/2018,5/26/2018,42,42,,BZ_9_40.jpg,POP ASSAYS REP 9,,BZ_9_40.JPG,3,10.532,3.511,0.446,439,
CA9F3L,CA,9,3,L,40,4/14/2018,5/26/2018,42,42,,CA_9_40.jpg,POP ASSAYS REP 9,,CA_9_40.JPG,6,23.069,3.845,0.65,440,
BF/BZ9F3L,BF/BZ,9,3,L,40,4/14/2018,5/26/2018,42,42,,BF_BZ_9_40.jpg,POP ASSAYS REP 9,,BF_BZ_9_40.JPG,18,55.987,3.11,0.689,441,
BF/CA9F3L,BF/CA,9,3,L,40,4/14/2018,5/26/2018,42,42,,BF_CA_9_40.jpg,POP ASSAYS REP 9,,BF_CA_9_40.JPG,134,455.78,3.401,0.642,442,
BZ/CA9F3L,BZ/CA,9,3,L,40,4/14/2018,5/26/2018,42,42,,BZ_CA_9_40.jpg,POP ASSAYS REP 9,,BZ_CA_9_40.JPG,125,415.926,3.327,0.74,443,
BF9F3L,BF,9,3,L,60,5/26/2018,6/14/2018,19,61,,BF_9_60.jpg,POP ASSAYS REP 9,,BF_9_60.JPG,16,63.016,3.939,0.62,444,
BZ9F3L,BZ,9,3,L,60,5/26/2018,6/14/2018,19,61,,BZ_9_60.jpg,POP ASSAYS REP 9,,BZ_9_60.JPG,12,57.435,4.786,1.27,445,
CA9F3L,CA,9,3,L,60,5/26/2018,6/14/2018,19,61,,CA_9_60.jpg,POP ASSAYS REP 9,,CA_9_60.JPG,115,410.627,3.571,1.229,446,
BF/BZ9F3L,BF/BZ,9,3,L,60,5/26/2018,6/14/2018,19,61,,BF_BZ_9_60.jpg,POP ASSAYS REP 9,,BF_BZ_9_60.JPG,39,142.878,3.664,0.602,447,
BF/CA9F3L,BF/CA,9,3,L,60,5/26/2018,6/14/2018,19,61,,BF_CA_9_60.jpg,POP ASSAYS REP 9,,BF_CA_9_60.JPG,232,792.72,3.417,0.764,448,
BZ/CA9F3L,BZ/CA,9,3,L,60,5/26/2018,6/14/2018,19,61,,BZ_CA_9_60.jpg,POP ASSAYS REP 9,,BZ_CA_9_60.JPG,84,354.812,4.224,0.662,449,
BF9F3L,BF,9,3,L,80,6/14/2018,7/4/2018,20,81,,BF_9_80.jpg,POP ASSAYS REP 9,,BF_9_80.JPG,11,30.296,2.754,0.793,450,
BZ9F3L,BZ,9,3,L,80,6/14/2018,7/4/2018,20,81,,BZ_9_80.jpg,POP ASSAYS REP 9,,BZ_9_80.JPG,66,274.775,4.163,0.886,451,
CA9F3L,CA,9,3,L,80,6/14/2018,7/4/2018,20,81,,CA_9_80.jpg,POP ASSAYS REP 9,,CA_9_80.JPG,385,1247.816,3.241,0.91,452,
BF/BZ9F3L,BF/BZ,9,3,L,80,6/14/2018,7/4/2018,20,81,,BF_BZ_9_80.jpg,POP ASSAYS REP 9,,BF_BZ_9_80.JPG,174,609.37,3.502,0.558,453,
BF/CA9F3L,BF/CA,9,3,L,80,6/14/2018,7/4/2018,20,81,,BF_CA_9_80.jpg,POP ASSAYS REP 9,,BF_CA_9_80.JPG,470,1634.708,3.478,0.746,454,
BZ/CA9F3L,BZ/CA,9,3,L,80,6/14/2018,7/4/2018,20,81,,BZ_CA_9_80.jpg,POP ASSAYS REP 9,,BZ_CA_9_80.JPG,201,665.545,3.311,0.572,455,
BF9F3L,BF,9,3,L,100,7/4/2018,7/25/2018,21,102,,BF_9_100.jpg,POP ASSAYS REP 9,,BF_9_100.JPG,13,39.092,3.007,0.814,456,
BZ9F3L,BZ,9,3,L,100,7/4/2018,7/25/2018,21,102,,BZ_9_100.jpg,POP ASSAYS REP 9,,BZ_9_100.JPG,41,126.888,3.095,0.554,457,
CA9F3L,CA,9,3,L,100,7/4/2018,7/25/2018,21,102,,CA_9_100.jpg,POP ASSAYS REP 9,,CA_9_100.JPG,120,371.437,3.095,0.737,458,
BF/BZ9F3L,BF/BZ,9,3,L,100,7/4/2018,7/25/2018,21,102,,BF_BZ_9_100.jpg,POP ASSAYS REP 9,,BF_BZ_9_100.JPG,97,327.999,3.381,0.574,459,
BF/CA9F3L,BF/CA,9,3,L,100,7/4/2018,7/25/2018,21,102,,BF_CA_9_100.jpg,POP ASSAYS REP 9,,BF_CA_9_100.JPG,247,781.592,3.164,0.741,460,
BZ/CA9F3L,BZ/CA,9,3,L,100,7/4/2018,7/25/2018,21,102,,BZ_CA_9_100.jpg,POP ASSAYS REP 9,,BZ_CA_9_100.JPG,58,179.554,3.096,0.591,461,
BF9F3L,BF,9,3,L,120,7/25/2018,8/13/2018,19,121,,BF_9_120.jpg,POP ASSAYS REP 9,,BF_9_120.JPG,5,14.195,2.839,0.537,462,
BZ9F3L,BZ,9,3,L,120,7/25/2018,8/13/2018,19,121,,BZ_9_120.jpg,POP ASSAYS REP 9,,BZ_9_120.JPG,56,199.247,3.558,1.044,463,
CA9F3L,CA,9,3,L,120,7/25/2018,8/13/2018,19,121,,CA_9_120.jpg,POP ASSAYS REP 9,,CA_9_120.JPG,421,1571.605,3.733,0.974,464,
BF/BZ9F3L,BF/BZ,9,3,L,120,7/25/2018,8/13/2018,19,121,,BF_BZ_9_120.jpg,POP ASSAYS REP 9,,BF_BZ_9_120.JPG,212,892.711,4.211,0.783,465,
BF/CA9F3L,BF/CA,9,3,L,120,7/25/2018,8/13/2018,19,121,,BF_CA_9_120.jpg,POP ASSAYS REP 9,,BF_CA_9_120.JPG,803,2532.626,3.154,1.175,466,
BZ/CA9F3L,BZ/CA,9,3,L,120,7/25/2018,8/13/2018,19,121,,BZ_CA_9_120.jpg,POP ASSAYS REP 9,,BZ_CA_9_120.JPG,214,749.948,3.504,0.749,467,
BF9F3L,BF,9,3,L,140,8/13/2018,9/2/2018,20,141,,BF_9_140.jpg,POP ASSAYS REP 9,,BF_9_140.JPG,4,10.848,2.712,0.273,468,
BZ9F3L,BZ,9,3,L,140,8/13/2018,9/2/2018,20,141,,BZ_9_140.jpg,POP ASSAYS REP 9,,BZ_9_140.JPG,27,102.181,3.784,0.515,469,
CA9F3L,CA,9,3,L,140,8/13/2018,9/2/2018,20,141,,CA_9_140.jpg,POP ASSAYS REP 9,,CA_9_140.JPG,339,1233.611,3.639,0.841,470,
BF/BZ9F3L,BF/BZ,9,3,L,140,8/13/2018,9/2/2018,20,141,,BF_BZ_9_140.jpg,POP ASSAYS REP 9,,BF_BZ_9_140.JPG,242,786.808,3.251,0.73,471,
BF/CA9F3L,BF/CA,9,3,L,140,8/13/2018,9/2/2018,20,141,,BF_CA_9_140.jpg,POP ASSAYS REP 9,,BF_CA_9_140.JPG,600,2138.247,3.564,1.226,472,
BZ/CA9F3L,BZ/CA,9,3,L,140,8/13/2018,9/2/2018,20,141,,BZ_CA_9_140.jpg,POP ASSAYS REP 9,,BZ_CA_9_140.JPG,170,629.717,3.704,0.589,473,
BF9F3L,BF,9,3,L,160,9/2/2018,9/22/2018,20,161,,BF_9_160.jpg,POP ASSAYS REP 9,,BF_9_160.JPG,0,0,NaN,0,474,
BZ9F3L,BZ,9,3,L,160,9/2/2018,9/22/2018,20,161,,BZ_9_160.jpg,POP ASSAYS REP 9,,BZ_9_160.JPG,54,188.307,3.487,0.834,475,
CA9F3L,CA,9,3,L,160,9/2/2018,9/22/2018,20,161,,CA_9_160.jpg,POP ASSAYS REP 9,,CA_9_160.JPG,139,496.479,3.572,0.487,476,
BF/BZ9F3L,BF/BZ,9,3,L,160,9/2/2018,9/22/2018,20,161,,BF_BZ_9_160.jpg,POP ASSAYS REP 9,,BF_BZ_9_160.JPG,122,417.91,3.425,0.557,477,
BF/CA9F3L,BF/CA,9,3,L,160,9/2/2018,9/22/2018,20,161,,BF_CA_9_160.jpg,POP ASSAYS REP 9,,BF_CA_9_160.JPG,251,913.764,3.64,0.867,478,
BZ/CA9F3L,BZ/CA,9,3,L,160,9/2/2018,9/22/2018,20,161,,BZ_CA_9_160.jpg,POP ASSAYS REP 9,,BZ_CA_9_160.JPG,83,313.366,3.775,0.646,479,
BF9F3L,BF,9,3,L,180,9/22/2018,10/12/2018,20,181,,BF_9_180.jpg,POP ASSAYS REP 9,,BF_9_180.JPG,3,7.891,2.63,0.975,480,
BZ9F3L,BZ,9,3,L,180,9/22/2018,10/12/2018,20,181,,BZ_9_180.jpg,POP ASSAYS REP 9,,BZ_9_180.JPG,41,146.32,3.569,0.715,481,
CA9F3L,CA,9,3,L,180,9/22/2018,10/12/2018,20,181,,CA_9_180.jpg,POP ASSAYS REP 9,,CA_9_180.JPG,299,1148.667,3.842,0.873,482,
BF/BZ9F3L,BF/BZ,9,3,L,180,9/22/2018,10/12/2018,20,181,,BF_BZ_9_180.jpg,POP ASSAYS REP 9,,BF_BZ_9_180.JPG,303,1140.344,3.764,0.822,483,
BF/CA9F3L,BF/CA,9,3,L,180,9/22/2018,10/12/2018,20,181,,BF_CA_9_180.jpg,POP ASSAYS REP 9,,BF_CA_9_180.JPG,649,2230.649,3.437,1.049,484,
BZ/CA9F3L,BZ/CA,9,3,L,180,9/22/2018,10/12/2018,20,181,,BZ_CA_9_180.jpg,POP ASSAYS REP 9,,BZ_CA_9_180.JPG,159,546.674,3.438,0.683,485,
BF9F3L,BF,9,3,L,200,10/12/2018,11/1/2018,20,201,,BF_9_200.jpg,POP ASSAYS REP 9,,BF_9_200.JPG,1,3.697,3.697,0.195,486,
BZ9F3L,BZ,9,3,L,200,10/12/2018,11/1/2018,20,201,,BZ_9_200.jpg,POP ASSAYS REP 9,,BZ_9_200.JPG,43,180.786,4.204,0.599,487,
CA9F3L,CA,9,3,L,200,10/12/2018,11/1/2018,20,201,,CA_9_200.jpg,POP ASSAYS REP 9,,CA_9_200.JPG,326,1102.765,3.383,0.763,488,
BF/BZ9F3L,BF/BZ,9,3,L,200,10/12/2018,11/1/2018,20,201,,BF_BZ_9_200.jpg,POP ASSAYS REP 9,,BF_BZ_9_200.JPG,492,1962.138,3.988,0.864,489,
BF/CA9F3L,BF/CA,9,3,L,200,10/12/2018,11/1/2018,20,201,,BF_CA_9_200.jpg,POP ASSAYS REP 9,,BF_CA_9_200.JPG,744,2751.542,3.698,1.14,490,
BZ/CA9F3L,BZ/CA,9,3,L,200,10/12/2018,11/1/2018,20,201,,BZ_CA_9_200.jpg,POP ASSAYS REP 9,,BZ_CA_9_200.JPG,168,616.25,3.668,0.551,491,
BF9F3L,BF,9,3,L,220,11/1/2018,11/21/2018,20,221,,BF_9_220.jpg,POP ASSAYS REP 9,,BF_9_220.JPG,0,0,NaN,0,492,
BZ9F3L,BZ,9,3,L,220,11/1/2018,11/21/2018,20,221,,BZ_9_220.jpg,POP ASSAYS REP 9,,BZ_9_220.JPG,50,174.277,3.486,0.493,493,
CA9F3L,CA,9,3,L,220,11/1/2018,11/21/2018,20,221,,CA_9_220.jpg,POP ASSAYS REP 9,,CA_9_220.JPG,166,568.175,3.423,0.717,494,
BF/BZ9F3L,BF/BZ,9,3,L,220,11/1/2018,11/21/2018,20,221,,BF_BZ_9_220.jpg,POP ASSAYS REP 9,,BF_BZ_9_220.JPG,564,1895.862,3.361,0.926,495,
BF/CA9F3L,BF/CA,9,3,L,220,11/1/2018,11/21/2018,20,221,,BF_CA_9_220.jpg,POP ASSAYS REP 9,,BF_CA_9_220.JPG,588,1896.496,3.225,0.85,496,
BZ/CA9F3L,BZ/CA,9,3,L,220,11/1/2018,11/21/2018,20,221,,BZ_CA_9_220.jpg,POP ASSAYS REP 9,,BZ_CA_9_220.JPG,162,659.989,4.074,0.486,497,
BF9F3L,BF,9,3,L,240,11/21/2018,12/11/2018,20,241,,BF_9_240.jpg,POP ASSAYS REP 9,,BF_9_240.JPG,0,0,NaN,0,498,
BZ9F3L,BZ,9,3,L,240,11/21/2018,12/11/2018,20,241,,BZ_9_240.jpg,POP ASSAYS REP 9,,BZ_9_240.JPG,102,369.368,3.621,0.73,499,
CA9F3L,CA,9,3,L,240,11/21/2018,12/11/2018,20,241,,CA_9_240.jpg,POP ASSAYS REP 9,,CA_9_240.JPG,510,1811.053,3.551,0.993,500,
BF/BZ9F3L,BF/BZ,9,3,L,240,11/21/2018,12/11/2018,20,241,,BF_BZ_9_240.jpg,POP ASSAYS REP 9,,BF_BZ_9_240.JPG,1147,4074.412,3.552,1.373,501,
BF/CA9F3L,BF/CA,9,3,L,240,11/21/2018,12/11/2018,20,241,,BF_CA_9_240.jpg,POP ASSAYS REP 9,,BF_CA_9_240.JPG,1289,4528.066,3.513,1.529,502,
BZ/CA9F3L,BZ/CA,9,3,L,240,11/21/2018,12/11/2018,20,241,,BZ_CA_9_240.jpg,POP ASSAYS REP 9,,BZ_CA_9_240.JPG,364,1242.243,3.413,0.712,503,
BF9F3L,BF,9,3,L,260,12/11/2018,12/31/2018,20,261,,BF_9_260.jpg,POP ASSAYS REP 9,,BF_9_260.JPG,0,0,NaN,0,504,
BZ9F3L,BZ,9,3,L,260,12/11/2018,12/31/2018,20,261,,BZ_9_260.jpg,POP ASSAYS REP 9,,BZ_9_260.JPG,94,346.694,3.688,0.617,505,
CA9F3L,CA,9,3,L,260,12/11/2018,12/31/2018,20,261,,CA_9_260.jpg,POP ASSAYS REP 9,,CA_9_260.JPG,559,1601.367,2.865,0.998,506,
BF/BZ9F3L,BF/BZ,9,3,L,260,12/11/2018,12/31/2018,20,261,,BF_BZ_9_260.jpg,POP ASSAYS REP 9,,BF_BZ_9_260.JPG,1559,5149.632,3.303,1.668,507,
BF/CA9F3L,BF/CA,9,3,L,260,12/11/2018,12/31/2018,20,261,,BF_CA_9_260.jpg,POP ASSAYS REP 9,,BF_CA_9_260.JPG,1519,5056.158,3.329,1.809,508,
BZ/CA9F3L,BZ/CA,9,3,L,260,12/11/2018,12/31/2018,20,261,,BZ_CA_9_260.jpg,POP ASSAYS REP 9,,BZ_CA_9_260.JPG,632,2092.845,3.311,1.113,509,
BF9F3L,BF,9,3,L,280,12/31/2018,1/20/2019,20,281,,BF_9_280.jpg,POP ASSAYS REP 9,,BF_9_280.JPG,0,0,NaN,0,510,
BZ9F3L,BZ,9,3,L,280,12/31/2018,1/20/2019,20,281,,BZ_9_280.jpg,POP ASSAYS REP 9,,BZ_9_280.JPG,129,479.058,3.714,0.723,511,
CA9F3L,CA,9,3,L,280,12/31/2018,1/20/2019,20,281,,CA_9_280.jpg,POP ASSAYS REP 9,,CA_9_280.JPG,282,955.382,3.388,0.721,512,
BF/BZ9F3L,BF/BZ,9,3,L,280,12/31/2018,1/20/2019,20,281,,BF_BZ_9_280.jpg,POP ASSAYS REP 9,,BF_BZ_9_280.JPG,1505,6108.893,4.059,1.719,513,
BF/CA9F3L,BF/CA,9,3,L,280,12/31/2018,1/20/2019,20,281,,BF_CA_9_280.jpg,POP ASSAYS REP 9,,BF_CA_9_280.JPG,1366,4106.917,3.007,1.255,514,
BZ/CA9F3L,BZ/CA,9,3,L,280,12/31/2018,1/20/2019,20,281,,BZ_CA_9_280.jpg,POP ASSAYS REP 9,,BZ_CA_9_280.JPG,563,2021.933,3.591,1.099,515,
BF9F3L,BF,9,3,L,300,1/20/2019,2/10/2019,21,302,,BF_9_300.jpg,POP ASSAYS REP 9,,BF_9_300.JPG,1,3.151,3.151,0.221,516,
BZ9F3L,BZ,9,3,L,300,1/20/2019,2/10/2019,21,302,,BZ_9_300.jpg,POP ASSAYS REP 9,,BZ_9_300.JPG,114,447.301,3.924,0.516,517,
CA9F3L,CA,9,3,L,300,1/20/2019,2/10/2019,21,302,,CA_9_300.jpg,POP ASSAYS REP 9,,CA_9_300.JPG,455,1490.471,3.276,0.822,518,
BF/CA9F3L,BF/CA,9,3,L,300,1/20/2019,2/10/2019,21,302,,BF_CA_9_300.jpg,POP ASSAYS REP 9,,BF_CA_9_300.JPG,1427,4904.353,3.437,1.488,519,
BZ/CA9F3L,BZ/CA,9,3,L,300,1/20/2019,2/10/2019,21,302,,BZ_CA_9_300.jpg,POP ASSAYS REP 9,,BZ_CA_9_300.JPG,1036,3729.859,3.6,1.315,520,
BF9F3L,BF,9,3,L,320,2/10/2019,3/3/2019,21,323,,BF_9_320.jpg,POP ASSAYS REP 9,,BF_9_320.JPG,0,0,NaN,0,521,
BZ9F3L,BZ,9,3,L,320,2/10/2019,3/3/2019,21,323,,BZ_9_320.jpg,POP ASSAYS REP 9,,BZ_9_320.JPG,203,803.591,3.959,0.693,522,
CA9F3L,CA,9,3,L,320,2/10/2019,3/3/2019,21,323,,CA_9_320.jpg,POP ASSAYS REP 9,,CA_9_320.JPG,826,2682.575,3.248,1.135,523,
BF/CA9F3L,BF/CA,9,3,L,320,2/10/2019,3/3/2019,21,323,,BF_CA_9_320.jpg,POP ASSAYS REP 9,,BF_CA_9_320.JPG,1879,6945.509,3.696,1.946,524,
BZ/CA9F3L,BZ/CA,9,3,L,320,2/10/2019,3/3/2019,21,323,,BZ_CA_9_320.jpg,POP ASSAYS REP 9,,BZ_CA_9_320.JPG,944,3770.619,3.994,1.371,525,
BF9F3L,BF,9,3,L,340,3/3/2019,3/22/2019,19,342,,BF_9_340.jpg,POP ASSAYS REP 9,,BF_9_340.JPG,0,0,NaN,0,526,
BZ9F3L,BZ,9,3,L,340,3/3/2019,3/22/2019,19,342,,BZ_9_340.jpg,POP ASSAYS REP 9,,BZ_9_340.JPG,215,887.744,4.129,0.817,527,
CA9F3L,CA,9,3,L,340,3/3/2019,3/22/2019,19,342,,CA_9_340.jpg,POP ASSAYS REP 9,,CA_9_340.JPG,570,1766.255,3.099,0.823,528,
BF/CA9F3L,BF/CA,9,3,L,340,3/3/2019,3/22/2019,19,342,,BF_CA_9_340.jpg,POP ASSAYS REP 9,,BF_CA_9_340.JPG,1389,4516.979,3.252,1.397,529,
BZ/CA9F3L,BZ/CA,9,3,L,340,3/3/2019,3/22/2019,19,342,,BZ_CA_9_340.jpg,POP ASSAYS REP 9,,BZ_CA_9_340.JPG,955,3440.39,3.603,1.155,530,
BF9F3L,BF,9,3,L,360,3/22/2019,4/11/2019,20,362,,BF_9_360.jpg,POP ASSAYS REP 9,,BF_9_360.JPG,0,0,NaN,0,531,
BZ9F3L,BZ,9,3,L,360,3/22/2019,4/11/2019,20,362,,BZ_9_360.jpg,POP ASSAYS REP 9,,BZ_9_360.JPG,828,3113.497,3.76,1.276,532,
CA9F3L,CA,9,3,L,360,3/22/2019,4/11/2019,20,362,,CA_9_360.jpg,POP ASSAYS REP 9,,CA_9_360.JPG,1236,4703.893,3.806,1.654,533,
BF9F3L,BF,9,3,L,380,4/11/2019,4/30/2019,19,381,,BF_9_380.jpg,POP ASSAYS REP 9,,BF_9_380.JPG,0,0,NaN,0,534,
BZ9F3L,BZ,9,3,L,380,4/11/2019,4/30/2019,19,381,,BZ_9_380.jpg,POP ASSAYS REP 9,,BZ_9_380.JPG,1133,3936.186,3.474,1.657,535,
BF9F3L,BF,9,3,L,400,4/30/2019,5/21/2019,21,402,,BF_9_400.jpg,POP ASSAYS REP 9,,BF_9_400.JPG,3,15.857,5.286,0.517,536,
BF10F3L,BF,10,3,L,60,5/14/2018,7/13/2018,60,60,,BF_10_60.jpg,POP ASSAYS REP 10,Taylor Turner,BF_10_60.jpg,41,153.594,3.746,0.997,537,
BZ10F3L,BZ,10,3,L,60,5/14/2018,7/13/2018,60,60,,BZ_10_60.jpg,POP ASSAYS REP 10,Taylor Turner,BZ_10_60.jpg,51,178.214,3.494,0.782,538,
CA10F3L,CA,10,3,L,60,5/14/2018,7/13/2018,60,60,,CA_10_60.jpg,POP ASSAYS REP 10,Taylor Turner,CA_10_60.jpg,42,152.43,3.629,0.888,539,
BF/BZ10F3L,BF/BZ,10,3,L,60,5/14/2018,7/13/2018,60,60,,BF_BZ_10_60.jpg,POP ASSAYS REP 10,Taylor Turner,BF_BZ_10_60.jpg,17,50.141,2.949,0.63,540,
BF/CA10F3L,BF/CA,10,3,L,60,5/14/2018,7/13/2018,60,60,,BF_CA_10_60.jpg,POP ASSAYS REP 10,Taylor Turner,BF_CA_10_60.jpg,22,69.42,3.155,0.477,541,
BZ/CA10F3L,BZ/CA,10,3,L,60,5/14/2018,7/13/2018,60,60,,BZ_CA_10_60.jpg,POP ASSAYS REP 10,Taylor Turner,BZ_CA_10_60.jpg,30,105.065,3.502,0.947,542,
BF10F3L,BF,10,3,L,80,7/13/2018,8/3/2018,21,81,,BF_10_80.jpg,POP ASSAYS REP 10,Amy Springer,BF_10_80.jpg,17,52.183,3.07,1.597,543,
BZ10F3L,BZ,10,3,L,80,7/13/2018,8/3/2018,21,81,,BZ_10_80.jpg,POP ASSAYS REP 10,Amy Springer,BZ_10_80.jpg,142,465.206,3.276,1.011,544,
CA10F3L,CA,10,3,L,80,7/13/2018,8/3/2018,21,81,,CA_10_80.jpg,POP ASSAYS REP 10,Amy Springer,CA_10_80.jpg,444,1402.517,3.159,1.182,545,
BF/BZ10F3L,BF/BZ,10,3,L,80,7/13/2018,8/3/2018,21,81,,BF_BZ_10_80.jpg,POP ASSAYS REP 10,Amy Springer,BF_BZ_10_80.jpg,144,491.971,3.416,1.101,546,
BF/CA10F3L,BF/CA,10,3,L,80,7/13/2018,8/3/2018,21,81,,BF_CA_10_80.jpg,POP ASSAYS REP 10,Amy Springer,BF_CA_10_80.jpg,248,794.66,3.204,1.331,547,
BZ/CA10F3L,BZ/CA,10,3,L,80,7/13/2018,8/3/2018,21,81,,BZ_CA_10_80.jpg,POP ASSAYS REP 10,Amy Springer,BZ_CA_10_80.jpg,339,1124.905,3.318,1.193,548,
BF10F3L,BF,10,3,L,100,8/3/2018,8/23/2018,20,101,,BF_10_100.jpg,POP ASSAYS REP 10,Taylor Turner,BF_10_100.jpg,5,17.537,3.507,0.622,549,
BZ10F3L,BZ,10,3,L,100,8/3/2018,8/23/2018,20,101,,BZ_10_100.jpg,POP ASSAYS REP 10,Taylor Turner,BZ_10_100.jpg,88,275.605,3.132,0.798,550,
CA10F3L,CA,10,3,L,100,8/3/2018,8/23/2018,20,101,,CA_10_100.jpg,POP ASSAYS REP 10,Taylor Turner,CA_10_100.jpg,176,549.961,3.125,1.218,551,
BF/BZ10F3L,BF/BZ,10,3,L,100,8/3/2018,8/23/2018,20,101,,BF_BZ_10_100.jpg,POP ASSAYS REP 10,Taylor Turner,BF_BZ_10_100.jpg,79,264.025,3.342,0.753,552,
BF/CA10F3L,BF/CA,10,3,L,100,8/3/2018,8/23/2018,20,101,,BF_CA_10_100.jpg,POP ASSAYS REP 10,Taylor Turner,BF_CA_10_100.jpg,80,275.049,3.438,0.732,553,
BZ/CA10F3L,BZ/CA,10,3,L,100,8/3/2018,8/23/2018,20,101,,BZ_CA_10_100.jpg,POP ASSAYS REP 10,Taylor Turner,BZ_CA_10_100.jpg,145,456.418,3.148,0.884,554,
BF10F3L,BF,10,3,L,120,8/23/2018,9/11/2018,19,120,,BF_10_120.jpg,POP ASSAYS REP 10,Taylor Turner,BF_10_120.jpg,2,6.678,3.339,0.378,555,
BZ10F3L,BZ,10,3,L,120,8/23/2018,9/11/2018,19,120,,BZ_10_120.jpg,POP ASSAYS REP 10,Taylor Turner,BZ_10_120.jpg,65,220.634,3.394,1.167,556,
CA10F3L,CA,10,3,L,120,8/23/2018,9/11/2018,19,120,,CA_10_120.jpg,POP ASSAYS REP 10,Taylor Turner,CA_10_120.jpg,365,1306.568,3.58,1.096,557,
BF/BZ10F3L,BF/BZ,10,3,L,120,8/23/2018,9/11/2018,19,120,,BF_BZ_10_120.jpg,POP ASSAYS REP 10,Taylor Turner,BF_BZ_10_120.jpg,119,435.976,3.664,0.498,558,
BF/CA10F3L,BF/CA,10,3,L,120,8/23/2018,9/11/2018,19,120,,BF_CA_10_120.jpg,POP ASSAYS REP 10,Taylor Turner,BF_CA_10_120.jpg,361,1313.757,3.639,0.901,559,
BZ/CA10F3L,BZ/CA,10,3,L,120,8/23/2018,9/11/2018,19,120,,BZ_CA_10_120.jpg,POP ASSAYS REP 10,Amy Springer,BZ_CA_10_120.jpg,293,925.08,3.157,0.662,560,
BF10F3L,BF,10,3,L,140,9/11/2018,10/1/2018,20,140,,BF_10_140.jpg,POP ASSAYS REP 10,Amy Springer,BF_10_140.jpg,1,2.519,2.519,0.388,561,
BZ10F3L,BZ,10,3,L,140,9/11/2018,10/1/2018,20,140,,BZ_10_140.jpg,POP ASSAYS REP 10,Amy Springer,BZ_10_140.jpg,66,225.085,3.41,0.368,562,
CA10F3L,CA,10,3,L,140,9/11/2018,10/1/2018,20,140,,CA_10_140.jpg,POP ASSAYS REP 10,Amy Springer,CA_10_140.jpg,580,1776.482,3.063,1.161,563,
BF/BZ10F3L,BF/BZ,10,3,L,140,9/11/2018,10/1/2018,20,140,,BF_BZ_10_140.jpg,POP ASSAYS REP 10,Amy Springer,BF_BZ_10_140.jpg,275,754.941,2.745,0.821,564,
BF/CA10F3L,BF/CA,10,3,L,140,9/11/2018,10/1/2018,20,140,,BF_CA_10_140.jpg,POP ASSAYS REP 10,Amy Springer,BF_CA_10_140.jpg,412,1453.96,3.529,0.968,565,
BZ/CA10F3L,BZ/CA,10,3,L,140,9/11/2018,10/1/2018,20,140,,BZ_CA_10_140.jpg,POP ASSAYS REP 10,Amy Springer,BZ_CA_10_140.jpg,352,1169.976,3.324,0.887,566,
BF10F3L,BF,10,3,L,160,10/1/2018,10/21/2018,20,160,,BF_10_160.jpg,POP ASSAYS REP 10,Amy Springer,BF_10_160.jpg,0,0,NaN,0,567,
BZ10F3L,BZ,10,3,L,160,10/1/2018,10/21/2018,20,160,,BZ_10_160.jpg,POP ASSAYS REP 10,Amy Springer,BZ_10_160.jpg,42,122.262,2.911,0.583,568,
CA10F3L,CA,10,3,L,160,10/1/2018,10/21/2018,20,160,,CA_10_160.jpg,POP ASSAYS REP 10,Amy Springer,CA_10_160.jpg,216,737.745,3.415,0.986,569,
BF/BZ10F3L,BF/BZ,10,3,L,160,10/1/2018,10/21/2018,20,160,,BF_BZ_10_160.jpg,POP ASSAYS REP 10,Amy Springer,BF_BZ_10_160.jpg,139,517.883,3.726,0.555,570,
